携帯,けいたい,携帯,名詞,サ変名詞,*,*
性,せい,性,接尾辞,名詞性名詞接尾辞,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
持ち,もち,持つ,動詞,*,子音動詞タ行,基本連用形
運び,はこび,運ぶ,動詞,*,子音動詞バ行,基本連用形
やすい,やすい,やすい,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
携帯,けいたい,携帯,名詞,サ変名詞,*,*
性,せい,性,接尾辞,名詞性名詞接尾辞,*,*
は,は,は,助詞,副助詞,*,*
悪い,わるい,悪い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
操作,そうさ,操作,名詞,サ変名詞,*,*
性,せい,性,接尾辞,名詞性名詞接尾辞,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
操作,そうさ,操作,名詞,サ変名詞,*,*
性,せい,性,接尾辞,名詞性名詞接尾辞,*,*
が,が,が,助詞,格助詞,*,*
悪い,わるい,悪い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
操作,そうさ,操作,名詞,サ変名詞,*,*
性,せい,性,接尾辞,名詞性名詞接尾辞,*,*
の,の,の,助詞,格助詞,*,*
物足りな,ものたりな,物足りない,形容詞,*,イ形容詞アウオ段,語幹
さ,さ,さ,接尾辞,名詞性述語接尾辞,*,*
",",",",",",未定義語,その他,*,*
手,て,手,名詞,普通名詞,*,*
ぶれ,ぶれ,ぶれる,動詞,*,母音動詞,基本連用形
補正,ほせい,補正,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
ある,ある,ある,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
手,て,手,名詞,普通名詞,*,*
振れ,ふれ,振れる,動詞,*,母音動詞,基本連用形
機能,きのう,機能,名詞,サ変名詞,*,*
は,は,は,助詞,副助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
手,て,手,名詞,普通名詞,*,*
ぶれ,ぶれ,ぶれる,動詞,*,母音動詞,基本連用形
補正,ほせい,補正,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
強力,きょうりょく,強力だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
手,て,手,名詞,普通名詞,*,*
ぶれ,ぶれ,ぶれる,動詞,*,母音動詞,基本連用形
補正,ほせい,補正,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
ない,ない,ない,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
手,て,手,名詞,普通名詞,*,*
ぶれ,ぶれ,ぶれる,動詞,*,母音動詞,基本連用形
補正,ほせい,補正,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
弱い,よわい,弱い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ブレ,ブレ,ブレ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
無く,なく,無い,形容詞,*,イ形容詞アウオ段,基本連用形
 ,<SPACE>,<SPACE>,未定義語,その他,*,*
",",",",",",未定義語,その他,*,*
ブレ,ブレ,ブレ,未定義語,カタカナ,*,*
やすい,やすい,やすい,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ホールド,ホールド,ホールド,未定義語,カタカナ,*,*
感,かん,感,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
いい,いい,いい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ホールド,ホールド,ホールド,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
悪い,わるい,悪い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ホールド,ホールド,ホールド,未定義語,カタカナ,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
ない,ない,ない,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
グリップ,グリップ,グリップ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
グリップ,グリップ,グリップ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
深い,ふかい,深い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
グリップ,グリップ,グリップ,未定義語,カタカナ,*,*
感,かん,感,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
悪い,わるい,悪い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
グリップ,グリップ,グリップ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
大き,おおき,大きい,形容詞,*,イ形容詞イ段特殊,語幹
すぎ,すぎ,すぎる,接尾辞,動詞性接尾辞,母音動詞,基本連用形
",",",",",",未定義語,その他,*,*
グリップ,グリップ,グリップ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
ない,ない,ない,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ノイズ,ノイズ,ノイズ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
少ない,すくない,少ない,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ノイズ,ノイズ,ノイズ,未定義語,カタカナ,*,*
感,かん,感,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
あり,あり,ある,動詞,*,子音動詞ラ行,基本連用形
",",",",",",未定義語,その他,*,*
違和感,いわかん,違和感,名詞,普通名詞,*,*
なし,なし,なし,接尾辞,名詞性名詞接尾辞,*,*
",",",",",",未定義語,その他,*,*
違和感,いわかん,違和感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
少ない,すくない,少ない,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
違和感,いわかん,違和感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
ある,ある,ある,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
使い,つかい,使う,動詞,*,子音動詞ワ行,基本連用形
勝手,かって,勝手だ,形容詞,*,ナ形容詞,語幹
が,が,が,助詞,格助詞,*,*
いい,いい,いい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
使い,つかい,使う,動詞,*,子音動詞ワ行,基本連用形
勝手,かって,勝手だ,形容詞,*,ナ形容詞,語幹
が,が,が,助詞,格助詞,*,*
悪い,わるい,悪い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
追従,ついじゅう,追従,名詞,サ変名詞,*,*
性,せい,性,接尾辞,名詞性名詞接尾辞,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
追従,ついじゅう,追従,名詞,サ変名詞,*,*
性,せい,性,接尾辞,名詞性名詞接尾辞,*,*
は,は,は,助詞,副助詞,*,*
悪く,わるく,悪い,形容詞,*,イ形容詞アウオ段,基本連用形
",",",",",",未定義語,その他,*,*
AF,AF,AF,未定義語,アルファベット,*,*
は,は,は,助詞,副助詞,*,*
速い,はやい,速い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
AF,AF,AF,未定義語,アルファベット,*,*
性能,せいのう,性能,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
高く,たかく,高い,形容詞,*,イ形容詞アウオ段,基本連用形
",",",",",",未定義語,その他,*,*
AF,AF,AF,未定義語,アルファベット,*,*
精度,せいど,精度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
弱い,よわい,弱い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
AF,AF,AF,未定義語,アルファベット,*,*
が,が,が,助詞,格助詞,*,*
速く,はやく,速い,形容詞,*,イ形容詞アウオ段,基本連用形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
瞳,ひとみ,瞳,名詞,普通名詞,*,*
AF,AF,AF,未定義語,アルファベット,*,*
が,が,が,助詞,格助詞,*,*
楽,がく,楽,名詞,普通名詞,*,*
",",",",",",未定義語,その他,*,*
瞳,ひとみ,瞳,名詞,普通名詞,*,*
AF,AF,AF,未定義語,アルファベット,*,*
が,が,が,助詞,格助詞,*,*
良好,りょうこう,良好だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
瞳,ひとみ,瞳,名詞,普通名詞,*,*
AF,AF,AF,未定義語,アルファベット,*,*
素晴らしい,すばらしい,素晴らしい,形容詞,*,イ形容詞イ段,基本形
",",",",",",未定義語,その他,*,*
持ち,もち,持つ,動詞,*,子音動詞タ行,基本連用形
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
減り,へり,減る,動詞,*,子音動詞ラ行,基本連用形
が,が,が,助詞,格助詞,*,*
早い,はやい,早い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
値段,ねだん,値段,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
低い,ひくい,低い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
コスパ,コスパ,コスパ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
いい,いい,いい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
値段,ねだん,値段,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
高い,たかい,高い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
反応,はんのう,反応,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
いい,いい,いい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
タイムラグ,タイムラグ,タイムラグ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
無い,ない,無い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
反応,はんのう,反応,名詞,サ変名詞,*,*
速度,そくど,速度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
遅い,おそい,遅い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
感度,かんど,感度,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
良好,りょうこう,良好だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
感度,かんど,感度,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
良く,よく,良い,形容詞,*,イ形容詞アウオ段,基本連用形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
高,こう,高,接頭辞,名詞接頭辞,*,*
感度,かんど,感度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
強い,つよい,強い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
高,こう,高,接頭辞,名詞接頭辞,*,*
感度,かんど,感度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
弱い,よわい,弱い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
質感,しつかん,質感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
いい,いい,いい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
質感,しつかん,質感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
向上,こうじょう,向上,名詞,サ変名詞,*,*
",",",",",",未定義語,その他,*,*
質感,しつかん,質感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
かっこいい,かっこいい,かっこいい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ストレス,すとれす,ストレス,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
無い,ない,無い,形容詞,*,イ形容詞アウオ段,基本形
	,<TAB>,<TAB>,未定義語,その他,*,*
",",",",",",未定義語,その他,*,*
ストレス,すとれす,ストレス,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
少ない,すくない,少ない,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ストレス,すとれす,ストレス,名詞,普通名詞,*,*
に,に,に,助詞,格助詞,*,*
なる,なる,なる,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
EVF,EVF,EVF,未定義語,アルファベット,*,*
は,は,は,助詞,副助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
EVF,EVF,EVF,未定義語,アルファベット,*,*
が,が,が,助詞,格助詞,*,*
見やすい,みやすい,見やすい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ファインダー,ファインダー,ファインダー,未定義語,カタカナ,*,*
は,は,は,助詞,副助詞,*,*
大きく,おおきく,大きい,形容詞,*,イ形容詞イ段特殊,基本連用形
",",",",",",未定義語,その他,*,*
背面,はいめん,背面,名詞,普通名詞,*,*
液晶,えきしょう,液晶,名詞,普通名詞,*,*
も,も,も,助詞,副助詞,*,*
きれい,きれい,きれいだ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
面,おもて,面,名詞,普通名詞,*,*
液晶,えきしょう,液晶,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
素晴らしい,すばらしい,素晴らしい,形容詞,*,イ形容詞イ段,基本形
",",",",",",未定義語,その他,*,*
EVF,EVF,EVF,未定義語,アルファベット,*,*
が,が,が,助詞,格助詞,*,*
見づらい,みづらい,見づらい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
液晶,えきしょう,液晶,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
小さい,ちいさい,小さい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
タッチ,たっち,タッチ,名詞,サ変名詞,*,*
＆,＆,＆,特殊,記号,*,*
ドラッグ,ドラッグ,ドラッグ,未定義語,カタカナ,*,*
AF,AF,AF,未定義語,アルファベット,*,*
が,が,が,助詞,格助詞,*,*
いい,いい,いい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
シャッター,しゃったー,シャッター,名詞,普通名詞,*,*
音,おと,音,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
小さい,ちいさい,小さい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
シャッター,しゃったー,シャッター,名詞,普通名詞,*,*
の,の,の,助詞,接続助詞,*,*
音,おと,音,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
デカ,デカ,デカ,未定義語,カタカナ,*,*
い,い,い,接尾辞,形容詞性名詞接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
シャッター,しゃったー,シャッター,名詞,普通名詞,*,*
音,おと,音,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
いい,いい,いい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
シャッター,しゃったー,シャッター,名詞,普通名詞,*,*
音,おと,音,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
軽い,かるい,軽い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
シャッター,しゃったー,シャッター,名詞,普通名詞,*,*
音,おと,音,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
気持ちよい,きもちよい,気持ちよい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ピント,ぴんと,ピント,名詞,普通名詞,*,*
精度,せいど,精度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
高い,たかい,高い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ピン,ぴん,ピン,名詞,普通名詞,*,*
も,も,も,助詞,副助詞,*,*
早い,はやい,早い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ピント,ぴんと,ピント,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
合う,あう,合う,動詞,*,子音動詞ワ行,基本形
",",",",",",未定義語,その他,*,*
ピント,ぴんと,ピント,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
合わ,あわ,合う,動詞,*,子音動詞ワ行,未然形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
フォーカス,フォーカス,フォーカス,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
早い,はやい,早い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
フォーカス,フォーカス,フォーカス,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
合う,あう,合う,動詞,*,子音動詞ワ行,基本形
",",",",",",未定義語,その他,*,*
フォーカス,フォーカス,フォーカス,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
甘い,あまい,甘い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
自由,じゆう,自由だ,形容詞,*,ナ形容詞,語幹
度,たび,度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
高い,たかい,高い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
構図,こうず,構図,名詞,普通名詞,*,*
の,の,の,助詞,接続助詞,*,*
自由,じゆう,自由だ,形容詞,*,ナ形容詞,語幹
度,たび,度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
低い,ひくい,低い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
自由,じゆう,自由だ,形容詞,*,ナ形容詞,語幹
度,たび,度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
低い,ひくい,低い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
カスタマイズ,カスタマイズ,カスタマイズ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
できる,できる,できる,動詞,*,母音動詞,基本形
",",",",",",未定義語,その他,*,*
カスタマイズ,カスタマイズ,カスタマイズ,未定義語,カタカナ,*,*
は,は,は,助詞,副助詞,*,*
必須,ひっす,必須だ,形容詞,*,ナノ形容詞,語幹
",",",",",",未定義語,その他,*,*
カスタマイズ,カスタマイズ,カスタマイズ,未定義語,カタカナ,*,*
でき,でき,できる,動詞,*,母音動詞,未然形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
安っぽ,やすっぽ,安っぽい,形容詞,*,イ形容詞アウオ段,語幹
さ,さ,さ,接尾辞,名詞性述語接尾辞,*,*
は,は,は,助詞,副助詞,*,*
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
安っぽ,やすっぽ,安っぽい,形容詞,*,イ形容詞アウオ段,語幹
さ,さ,さ,接尾辞,名詞性述語接尾辞,*,*
は,は,は,助詞,副助詞,*,*
ある,ある,ある,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
画,が,画,名詞,普通名詞,*,*
質,しち,質,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
好き,すき,好きだ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
画,が,画,名詞,普通名詞,*,*
質,しち,質,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
画,が,画,名詞,普通名詞,*,*
質,しち,質,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
悪い,わるい,悪い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
塗りつぶし,ぬりつぶし,塗りつぶす,動詞,*,子音動詞サ行,基本連用形
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
ある,ある,ある,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
シャープネス,シャープネス,シャープネス,未定義語,カタカナ,*,*
",",",",",",未定義語,その他,*,*
シャープ,しゃーぷ,シャープだ,形容詞,*,ナ形容詞,語幹
さ,さ,さ,接尾辞,名詞性述語接尾辞,*,*
に,に,に,助詞,格助詞,*,*
欠ける,かける,欠ける,動詞,*,母音動詞,基本形
",",",",",",未定義語,その他,*,*
解,かい,解,名詞,普通名詞,*,*
像,ぞう,像,名詞,普通名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
解,かい,解,名詞,普通名詞,*,*
像,ぞう,像,名詞,普通名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
ある,ある,ある,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
解像度,かいぞうど,解像度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
低い,ひくい,低い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
安定,あんてい,安定,名詞,サ変名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
ある,ある,ある,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
安定,あんてい,安定,名詞,サ変名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
無い,ない,無い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
バランス,ばらんす,バランス,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
バランス,ばらんす,バランス,名詞,普通名詞,*,*
悪い,わるい,悪い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
レンズ,れんず,レンズ,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
豊富,ほうふ,豊富だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
レンズ,れんず,レンズ,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
少ない,すくない,少ない,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
デザイン,でざいん,デザイン,名詞,サ変名詞,*,*
は,は,は,助詞,副助詞,*,*
最高,さいこう,最高だ,形容詞,*,ナノ形容詞,語幹
",",",",",",未定義語,その他,*,*
納まり,おさまり,納まる,動詞,*,子音動詞ラ行,基本連用形
は,は,は,助詞,副助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ボタン,ぼたん,ボタン,名詞,普通名詞,*,*
操作,そうさ,操作,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
し,し,する,動詞,*,サ変動詞,基本連用形
にくい,にくい,にくい,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ボタン,ぼたん,ボタン,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
押し,おし,押す,動詞,*,子音動詞サ行,基本連用形
にくい,にくい,にくい,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
シャッター,しゃったー,シャッター,名詞,普通名詞,*,*
ボタン,ぼたん,ボタン,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
軽い,かるい,軽い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ボタン,ぼたん,ボタン,名詞,普通名詞,*,*
配置,はいち,配置,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
いい,いい,いい,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
配置,はいち,配置,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
もう,もう,もう,副詞,*,*,*
一,いち,一,名詞,数詞,*,*
歩,ほ,歩,接尾辞,名詞性名詞助数辞,*,*
",",",",",",未定義語,その他,*,*
操作,そうさ,操作,名詞,サ変名詞,*,*
ボタン,ぼたん,ボタン,名詞,普通名詞,*,*
